config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::FindBucketFor(void const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(long);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::LoadInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::getForArgument(llvm::CallBase const*, unsigned int, llvm::TargetLibraryInfo const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::getOrNone(llvm::Instruction const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::StoreInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::VAArgInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::AtomicCmpXchgInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::AtomicRMWInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(TargetLibraryInfo.cpp.o);llvm::TargetLibraryInfoWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(TargetLibraryInfo.cpp.o);llvm::TargetLibraryAnalysis::run(llvm::Function const&, llvm::AnalysisManager<llvm::Function>&);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMAnalysis.a(ValueTracking.cpp.o);llvm::getUnderlyingObject(llvm::Value const*, unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::Attribute::getAttrKindFromName(llvm::StringRef);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);guard variable for llvm::hashing::detail::get_execution_seed()::seed;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::hashing::detail::get_execution_seed()::seed;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::getBundleOpInfoForOperand(unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMCore.a(Use.cpp.o);llvm::Use::getOperandNo() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::getDescriptor();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMSupport.a(Hashing.cpp.o);llvm::hashing::detail::fixed_seed_override;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMSupport.a(DebugCounter.cpp.o);llvm::DebugCounter::instance();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);llvm::AssumptionCache::scanFunction();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumeBundleQueries.cpp.o);lib/libLLVMAnalysis.a(ValueTracking.cpp.o);llvm::isValidAssumeForContext(llvm::Instruction const*, llvm::Instruction const*, llvm::DominatorTree const*);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::basic_parser_impl::printOptionInfo(llvm::cl::Option const&, unsigned long) const;Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addOccurrence(unsigned int, llvm::StringRef, llvm::StringRef, bool);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::anchor();Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::error(llvm::Twine const&, llvm::StringRef, llvm::raw_ostream&);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::printHelpStr(llvm::StringRef, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::basic_parser_impl::getOptionWidth(llvm::cl::Option const&) const;Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(Debug.cpp.o);llvm::dbgs();Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(ManagedStatic.cpp.o);llvm::ManagedStaticBase::RegisterManagedStatic(void* (*)(), void (*)(void*)) const;Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::find(llvm::StringRef, unsigned long) const;Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::getAsSignedInteger(llvm::StringRef, unsigned int, long long&);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::indent(unsigned int);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(unsigned char);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::errs();Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(llvm::FormattedString const&);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(long);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
lib/libLLVMSupport.a(DebugCounter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::outs();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(AsmWriter.cpp.o);llvm::Value::print(llvm::raw_ostream&, bool) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::Constant::getSplatValue(bool) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::Constant::getAggregateElement(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::ModulePass::assignPassManager(llvm::PMStack&, llvm::PassManagerType);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::print(llvm::raw_ostream&, llvm::Module const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::preparePassManager(llvm::PMStack&);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::getPotentialPassManagerType() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAnalysisUsage(llvm::AnalysisUsage&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getPassName() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAdjustedAnalysisPointer(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ImmutablePass::~ImmutablePass();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsPMDataManager();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::dumpPassStructure(unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ImmutablePass::initializePass();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(PassManager.cpp.o);llvm::PreservedAnalyses::AllAnalysesKey;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::getPassRegistry();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::registerPass(llvm::PassInfo const&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::getDescriptor();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::RemoveFromUseList();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::CallbackVH::anchor();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getName() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::AddToUseList();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::AddToExistingUseList(llvm::ValueHandleBase**);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countTrailingOnesSlowCase() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(ErrorHandling.cpp.o);llvm::report_fatal_error(char const*, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::FindBucketFor(void const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::insert_imp_big(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::hasFnAttribute(llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::hasAttrSomewhere(llvm::Attribute::AttrKind, unsigned int*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::hasAttribute(unsigned int, llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::NullPointerIsDefined(llvm::Function const*, unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getABITypeAlignment(llvm::Type*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getStructLayout(llvm::StructType*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getPointerSize(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getMaxPointerSize() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::isInterposable() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::hasNoSignedWrap() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::hasNoUnsignedWrap() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::AllocaInst::isStaticAlloca() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::hasReadingOperandBundles() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::hasFnAttrOnCalledFunction(llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::paramHasAttr(unsigned int, llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::getBundleOpInfoForOperand(unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::getNumSubclassExtraOperandsDynamic() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::FunctionPass::assignPassManager(llvm::PMStack&, llvm::PassManagerType);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getDataLayout() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Operator.cpp.o);llvm::GEPOperator::getSourceElementType() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::dumpPassStructure(unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getPassName() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::print(llvm::raw_ostream&, llvm::Module const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::FunctionPass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::preparePassManager(llvm::PMStack&);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::FunctionPass::getPotentialPassManagerType() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::releaseMemory();Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAdjustedAnalysisPointer(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsImmutablePass();Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsPMDataManager();Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::verifyAnalysis() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::AnalysisUsage::addRequiredTransitiveID(char&);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::~Pass();Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::registerPass(llvm::PassInfo const&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::getPassRegistry();Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getPrimitiveSizeInBits() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::isSizedDerivedType(llvm::SmallPtrSetImpl<llvm::Type*>*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::StructType::getTypeAtIndex(llvm::Value const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::getDescriptor();Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getPointerDereferenceableBytes(llvm::DataLayout const&, bool&, bool&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countLeadingOnesSlowCase() const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::sext(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::initSlowCase(llvm::APInt const&);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::srem(llvm::APInt const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator*=(unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::zext(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::smul_ov(llvm::APInt const&, bool&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::sextOrTrunc(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::initSlowCase(unsigned long, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APIntOps::GreatestCommonDivisor(llvm::APInt, llvm::APInt);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator+=(llvm::APInt const&);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator*=(llvm::APInt const&);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator-=(llvm::APInt const&);Defined DefinedKind
lib/libLLVMAnalysis.a(BasicAliasAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::shlSlowCase(unsigned int);Defined DefinedKind
