config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::getNumSubclassExtraOperandsDynamic() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getVoidTy(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::operator new(unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::operator new(unsigned long, unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::allocHungoffUses(unsigned int, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::growHungoffUses(unsigned int, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::getDescriptor();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::operator delete(void*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getContext() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::Value(llvm::Type*, unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::~Value();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::deleteValue();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::stripPointerCasts() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getName() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMSupport.a(ABIBreak.cpp.o);llvm::DisableABIBreakingChecks;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::insert_imp_big(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::FindBucketFor(void const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::createDefinedAccess(llvm::Instruction*, llvm::MemoryAccess*, llvm::MemoryUseOrDef const*, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::moveTo(llvm::MemoryUseOrDef*, llvm::BasicBlock*, llvm::ilist_iterator<llvm::ilist_detail::node_options<llvm::MemoryAccess, false, false, llvm::MSSAHelpers::AllAccessTag>, false, false>);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::moveTo(llvm::MemoryAccess*, llvm::BasicBlock*, llvm::MemorySSA::InsertionPlace);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::createMemoryPhi(llvm::BasicBlock*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::removeFromLists(llvm::MemoryAccess*, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::removeFromLookups(llvm::MemoryAccess*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::renamePass(llvm::DomTreeNodeBase<llvm::BasicBlock>*, llvm::MemoryAccess*, llvm::SmallPtrSetImpl<llvm::BasicBlock*>&, bool, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::insertIntoListsBefore(llvm::MemoryAccess*, llvm::BasicBlock const*, llvm::ilist_iterator<llvm::ilist_detail::node_options<llvm::MemoryAccess, false, false, llvm::MSSAHelpers::AllAccessTag>, false, false>);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMAnalysis.a(MemorySSA.cpp.o);llvm::MemorySSA::insertIntoListsForBlock(llvm::MemoryAccess*, llvm::BasicBlock const*, llvm::MemorySSA::InsertionPlace);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::getTerminator() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::hasNPredecessors(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::getUniquePredecessor() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::getNumSuccessors() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::getSuccessor(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::growHungoffUses(unsigned int, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::RemoveFromUseList();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::AddToUseList();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::ValueIsRAUWd(llvm::Value*, llvm::Value*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::replaceAllUsesWith(llvm::Value*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::CallbackVH::anchor();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSAUpdater.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::AddToExistingUseList(llvm::ValueHandleBase**);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMObject.a(ModuleSymbolTable.cpp.o);llvm::ModuleSymbolTable::CollectAsmSymbols(llvm::Module const&, llvm::function_ref<void (llvm::StringRef, llvm::object::BasicSymbolRef::Flags)>);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(ErrorHandling.cpp.o);llvm::report_fatal_error(llvm::Twine const&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(ABIBreak.cpp.o);llvm::DisableABIBreakingChecks;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::initSlowCase(llvm::APInt const&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::generic_parser_base::printOptionInfo(llvm::cl::Option const&, unsigned long) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::error(llvm::Twine const&, llvm::StringRef, llvm::raw_ostream&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::generic_parser_base::printGenericOptionDiff(llvm::cl::Option const&, llvm::cl::GenericOptionValue const&, llvm::cl::GenericOptionValue const&, unsigned long) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::generic_parser_base::getOptionWidth(llvm::cl::Option const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addOccurrence(unsigned int, llvm::StringRef, llvm::StringRef, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::anchor();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::AddLiteralOption(llvm::cl::Option&, llvm::StringRef);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::MD5();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::update(llvm::StringRef);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::final(llvm::MD5::MD5Result&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::FindBucketFor(void const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::insert_imp_big(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::shrink_and_clear();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(TypeSize.cpp.o);llvm::TypeSize::operator unsigned long() const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_fd_ostream::~raw_fd_ostream();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::errs();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_fd_ostream::raw_fd_ostream(llvm::StringRef, std::error_code&, llvm::sys::fs::OpenFlags);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::ModulePass::assignPassManager(llvm::PMStack&, llvm::PassManagerType);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::AnalysisResolver::findImplPass(llvm::Pass*, void const*, llvm::Function&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDString::getString() const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Instruction::getMetadataImpl(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::GlobalObject::getVCallVisibility() const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Value::getMetadata(unsigned int, llvm::SmallVectorImpl<llvm::MDNode*>&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getDataLayout() const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getNamedValue(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::collectUsedGlobalVariables(llvm::Module const&, llvm::SmallVectorImpl<llvm::GlobalValue*>&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getModuleFlag(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(ModuleSummaryIndex.cpp.o);llvm::ModuleSummaryIndex::getGlobalValueSummary(unsigned long, bool) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(ModuleSummaryIndex.cpp.o);llvm::ModuleSummaryIndex::exportToDot(llvm::raw_ostream&, llvm::DenseSet<unsigned long, llvm::DenseMapInfo<unsigned long> > const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ImmutablePass::initializePass();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::~ModulePass();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::verifyAnalysis() const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsPMDataManager();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::dumpPassStructure(unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsImmutablePass();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::AnalysisUsage::addRequiredID(char&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAdjustedAnalysisPointer(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getPassName() const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::releaseMemory();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ImmutablePass::~ImmutablePass();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::getPotentialPassManagerType() const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::preparePassManager(llvm::PMStack&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::print(llvm::raw_ostream&, llvm::Module const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(PassManager.cpp.o);llvm::InnerAnalysisManagerProxy<llvm::AnalysisManager<llvm::Function>, llvm::Module>::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::registerPass(llvm::PassInfo const&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::getPassRegistry();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BlockFrequencyInfo.cpp.o);llvm::BlockFrequencyInfo::BlockFrequencyInfo(llvm::Function const&, llvm::BranchProbabilityInfo const&, llvm::LoopInfo const&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BlockFrequencyInfo.cpp.o);llvm::BlockFrequencyInfo::~BlockFrequencyInfo();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BlockFrequencyInfo.cpp.o);llvm::BlockFrequencyInfo::getEntryFreq() const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BlockFrequencyInfo.cpp.o);llvm::BlockFrequencyAnalysis::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BlockFrequencyInfo.cpp.o);llvm::initializeBlockFrequencyInfoWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BlockFrequencyInfo.cpp.o);llvm::BlockFrequencyInfoWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BlockFrequencyInfo.cpp.o);llvm::BlockFrequencyInfo::getBlockFreq(llvm::BasicBlock const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(ScaledNumber.cpp.o);llvm::ScaledNumbers::compareImpl(unsigned long, unsigned long, int);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMSupport.a(ScaledNumber.cpp.o);llvm::ScaledNumbers::divide64(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BranchProbabilityInfo.cpp.o);llvm::BranchProbabilityInfo::eraseBlock(llvm::BasicBlock const*);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(BranchProbabilityInfo.cpp.o);llvm::BranchProbabilityInfo::calculate(llvm::Function const&, llvm::LoopInfo const&, llvm::TargetLibraryInfo const*, llvm::DominatorTree*, llvm::PostDominatorTree*);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(LoopInfo.cpp.o);llvm::LoopInfo::LoopInfo(llvm::DominatorTreeBase<llvm::BasicBlock, false> const&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(IndirectCallPromotionAnalysis.cpp.o);llvm::ICallPromotionAnalysis::ICallPromotionAnalysis();Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(IndirectCallPromotionAnalysis.cpp.o);llvm::ICallPromotionAnalysis::getPromotionCandidatesForInstruction(llvm::Instruction const*, unsigned int&, unsigned long&, unsigned int&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(ProfileSummaryInfo.cpp.o);llvm::ProfileSummaryAnalysis::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(ProfileSummaryInfo.cpp.o);llvm::ProfileSummaryInfoWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(ProfileSummaryInfo.cpp.o);llvm::ProfileSummaryInfo::getProfileCount(llvm::CallBase const&, llvm::BlockFrequencyInfo*, bool) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(ProfileSummaryInfo.cpp.o);llvm::initializeProfileSummaryInfoWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(ProfileSummaryInfo.cpp.o);llvm::ProfileSummaryInfo::isHotCount(unsigned long) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(ProfileSummaryInfo.cpp.o);llvm::ProfileSummaryInfo::isColdCount(unsigned long) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(StackSafetyAnalysis.cpp.o);llvm::initializeStackSafetyInfoWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(StackSafetyAnalysis.cpp.o);llvm::StackSafetyInfo::getParamAccesses(llvm::ModuleSummaryIndex&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(StackSafetyAnalysis.cpp.o);llvm::StackSafetyAnalysis::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(StackSafetyAnalysis.cpp.o);llvm::StackSafetyInfoWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(StackSafetyAnalysis.cpp.o);llvm::needsParamAccessSummary(llvm::Module const&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(TypeMetadataUtils.cpp.o);llvm::findDevirtualizableCallsForTypeTest(llvm::SmallVectorImpl<llvm::DevirtCallSite>&, llvm::SmallVectorImpl<llvm::CallInst*>&, llvm::CallInst const*, llvm::DominatorTree&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMAnalysis.a(TypeMetadataUtils.cpp.o);llvm::findDevirtualizableCallsForTypeCheckedLoad(llvm::SmallVectorImpl<llvm::DevirtCallSite>&, llvm::SmallVectorImpl<llvm::Instruction*>&, llvm::SmallVectorImpl<llvm::Instruction*>&, bool&, llvm::CallInst const*, llvm::DominatorTree&);Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::hasFnAttribute(llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::hasAttribute(unsigned int, llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::StructLayout::getElementContainingOffset(unsigned long) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getABITypeAlignment(llvm::Type*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getStructLayout(llvm::StructType*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getPointerSize(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(ModuleSummaryAnalysis.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::getEntryCount(bool) const;Defined DefinedKind
